Date : 2023-02-09 10:35:26
Directory : /Users/faraj_shuaib/projects/sahaba/front/src
Total : 256 files,  33749 codes, 499 comments, 4142 blanks, all 38390 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /Users/faraj_shuaib/projects/sahaba/front/src/hooks/useRecaptcha.ts                                                                                  | TypeScript       |         29 |          1 |          9 |         39 |
| /Users/faraj_shuaib/projects/sahaba/front/src/hooks/useWindowResize.ts                                                                               | TypeScript       |         20 |          7 |          3 |         30 |
| /Users/faraj_shuaib/projects/sahaba/front/src/index.tsx                                                                                              | TypeScript React |         12 |          1 |          4 |         17 |
| /Users/faraj_shuaib/projects/sahaba/front/src/locales/ar.json                                                                                        | JSON             |        291 |          0 |          1 |        292 |
| /Users/faraj_shuaib/projects/sahaba/front/src/locales/en.json                                                                                        | JSON             |        296 |          0 |          1 |        297 |
| /Users/faraj_shuaib/projects/sahaba/front/src/locales/index.ts                                                                                       | TypeScript       |          3 |          0 |          1 |          4 |
| /Users/faraj_shuaib/projects/sahaba/front/src/pages/AccountPage.tsx                                                                                  | TypeScript React |        516 |         75 |         21 |        612 |
| /Users/faraj_shuaib/projects/sahaba/front/src/pages/AuthorPage.tsx                                                                                   | TypeScript React |        180 |          2 |         12 |        194 |
| /Users/faraj_shuaib/projects/sahaba/front/src/pages/KYC_Form.tsx                                                                                     | TypeScript React |        401 |         23 |         18 |        442 |
| /Users/faraj_shuaib/projects/sahaba/front/src/pages/NftDetailPage/AccordionInfo.tsx                                                                  | TypeScript React |         57 |          0 |          3 |         60 |
| /Users/faraj_shuaib/projects/sahaba/front/src/pages/NftDetailPage/LikeSaveBtns.tsx                                                                   | TypeScript React |         61 |          0 |          5 |         66 |
| /Users/faraj_shuaib/projects/sahaba/front/src/pages/NftDetailPage/NftDetailPage.tsx                                                                  | TypeScript React |        312 |         17 |         32 |        361 |
| /Users/faraj_shuaib/projects/sahaba/front/src/pages/NftDetailPage/NftItem.tsx                                                                        | TypeScript React |         27 |          1 |          7 |         35 |
| /Users/faraj_shuaib/projects/sahaba/front/src/pages/NftDetailPage/TabDetail.tsx                                                                      | TypeScript React |        236 |          0 |         14 |        250 |
| /Users/faraj_shuaib/projects/sahaba/front/src/pages/NftDetailPage/TimeCountDown.tsx                                                                  | TypeScript React |         65 |          0 |          5 |         70 |
| /Users/faraj_shuaib/projects/sahaba/front/src/pages/Page404.tsx                                                                                      | TypeScript React |         28 |          1 |          4 |         33 |
| /Users/faraj_shuaib/projects/sahaba/front/src/pages/PageCollection.tsx                                                                               | TypeScript React |        260 |         11 |         22 |        293 |
| /Users/faraj_shuaib/projects/sahaba/front/src/pages/PageCollections.tsx                                                                              | TypeScript React |        107 |          2 |         16 |        125 |
| /Users/faraj_shuaib/projects/sahaba/front/src/pages/PageConnectWallet.tsx                                                                            | TypeScript React |        177 |         10 |         14 |        201 |
| /Users/faraj_shuaib/projects/sahaba/front/src/pages/PageCreateCollection.tsx                                                                         | TypeScript React |        687 |         31 |         37 |        755 |
| /Users/faraj_shuaib/projects/sahaba/front/src/pages/PageHome/PageHome.tsx                                                                            | TypeScript React |         37 |          5 |          8 |         50 |
| /Users/faraj_shuaib/projects/sahaba/front/src/pages/PageHome/SectionGridFeatureNFT2.tsx                                                              | TypeScript React |         71 |          1 |          7 |         79 |
| /Users/faraj_shuaib/projects/sahaba/front/src/pages/PageHome/SectionLargeSlider.tsx                                                                  | TypeScript React |         52 |          0 |          9 |         61 |
| /Users/faraj_shuaib/projects/sahaba/front/src/pages/PageSearch.tsx                                                                                   | TypeScript React |        158 |          4 |         13 |        175 |
| /Users/faraj_shuaib/projects/sahaba/front/src/pages/PageUploadItem.tsx                                                                               | TypeScript React |        491 |         33 |         34 |        558 |
| /Users/faraj_shuaib/projects/sahaba/front/src/router.tsx                                                                                             | TypeScript React |         78 |          1 |          3 |         82 |
| /Users/faraj_shuaib/projects/sahaba/front/src/services/connectors.ts                                                                                 | TypeScript       |         28 |          0 |          5 |         33 |
| /Users/faraj_shuaib/projects/sahaba/front/src/services/networks.ts                                                                                   | TypeScript       |         24 |          0 |          1 |         25 |
| /Users/faraj_shuaib/projects/sahaba/front/src/services/validations.ts                                                                                | TypeScript       |        129 |          0 |          9 |        138 |
| /Users/faraj_shuaib/projects/sahaba/front/src/shared/Alert/Alert.tsx                                                                                 | TypeScript React |         41 |          1 |          4 |         46 |
| /Users/faraj_shuaib/projects/sahaba/front/src/shared/Avatar/Avatar.tsx                                                                               | TypeScript React |         54 |          0 |          5 |         59 |
| /Users/faraj_shuaib/projects/sahaba/front/src/shared/Badge/Badge.tsx                                                                                 | TypeScript React |         76 |          0 |          5 |         81 |
| /Users/faraj_shuaib/projects/sahaba/front/src/shared/Button/Button.tsx                                                                               | TypeScript React |         82 |          2 |          7 |         91 |
| /Users/faraj_shuaib/projects/sahaba/front/src/shared/Button/ButtonCircle.tsx                                                                         | TypeScript React |         22 |          0 |          7 |         29 |
| /Users/faraj_shuaib/projects/sahaba/front/src/shared/Button/ButtonPrimary.tsx                                                                        | TypeScript React |         15 |          0 |          4 |         19 |
| /Users/faraj_shuaib/projects/sahaba/front/src/shared/Button/ButtonSecondary.tsx                                                                      | TypeScript React |         15 |          0 |          4 |         19 |
| /Users/faraj_shuaib/projects/sahaba/front/src/shared/Button/ButtonThird.tsx                                                                          | TypeScript React |         10 |          0 |          4 |         14 |
| /Users/faraj_shuaib/projects/sahaba/front/src/shared/ButtonClose/ButtonClose.tsx                                                                     | TypeScript React |         25 |          0 |          4 |         29 |
| /Users/faraj_shuaib/projects/sahaba/front/src/shared/Checkbox/Checkbox.tsx                                                                           | TypeScript React |         50 |          0 |          4 |         54 |
| /Users/faraj_shuaib/projects/sahaba/front/src/shared/Comment/Comment.tsx                                                                             | TypeScript React |         59 |          0 |          4 |         63 |
| /Users/faraj_shuaib/projects/sahaba/front/src/shared/Footer/Footer.tsx                                                                               | TypeScript React |         87 |          0 |          9 |         96 |
| /Users/faraj_shuaib/projects/sahaba/front/src/shared/Heading/Heading.tsx                                                                             | TypeScript React |         43 |          0 |          4 |         47 |
| /Users/faraj_shuaib/projects/sahaba/front/src/shared/Input/Input.tsx                                                                                 | TypeScript React |         30 |          0 |          4 |         34 |
| /Users/faraj_shuaib/projects/sahaba/front/src/shared/Logo/Logo.tsx                                                                                   | TypeScript React |         39 |          2 |          4 |         45 |
| /Users/faraj_shuaib/projects/sahaba/front/src/shared/Logo/LogoSvg.tsx                                                                                | TypeScript React |         24 |          0 |          3 |         27 |
| /Users/faraj_shuaib/projects/sahaba/front/src/shared/Logo/LogoSvgLight.tsx                                                                           | TypeScript React |         24 |          0 |          3 |         27 |
| /Users/faraj_shuaib/projects/sahaba/front/src/shared/MenuBar/MenuBar.tsx                                                                             | TypeScript React |         73 |          0 |          9 |         82 |
| /Users/faraj_shuaib/projects/sahaba/front/src/shared/Nav/Nav.tsx                                                                                     | TypeScript React |         18 |          0 |          4 |         22 |
| /Users/faraj_shuaib/projects/sahaba/front/src/shared/NavItem/NavItem.tsx                                                                             | TypeScript React |         37 |          0 |          4 |         41 |
| /Users/faraj_shuaib/projects/sahaba/front/src/shared/Navigation/NavMobile.tsx                                                                        | TypeScript React |        175 |          0 |          9 |        184 |
| /Users/faraj_shuaib/projects/sahaba/front/src/shared/Navigation/Navigation.tsx                                                                       | TypeScript React |         33 |          0 |          6 |         39 |
| /Users/faraj_shuaib/projects/sahaba/front/src/shared/Navigation/NavigationItem.tsx                                                                   | TypeScript React |         53 |          2 |          7 |         62 |
| /Users/faraj_shuaib/projects/sahaba/front/src/shared/NcDropDown/NcDropDown.tsx                                                                       | TypeScript React |        105 |          0 |          5 |        110 |
| /Users/faraj_shuaib/projects/sahaba/front/src/shared/NcImage/NcImage.tsx                                                                             | TypeScript React |         81 |          1 |         11 |         93 |
| /Users/faraj_shuaib/projects/sahaba/front/src/shared/NcImage/PlaceIcon.tsx                                                                           | TypeScript React |         29 |          0 |          3 |         32 |
| /Users/faraj_shuaib/projects/sahaba/front/src/shared/NcImage/placecImageIcon.svg                                                                     | XML              |          6 |          0 |          1 |          7 |
| /Users/faraj_shuaib/projects/sahaba/front/src/shared/NcLink/NcLink.tsx                                                                               | TypeScript React |         23 |          0 |          4 |         27 |
| /Users/faraj_shuaib/projects/sahaba/front/src/shared/NcModal/NcModal.tsx                                                                             | TypeScript React |        106 |          1 |         10 |        117 |
| /Users/faraj_shuaib/projects/sahaba/front/src/shared/NcPlayIcon/NcPlayIcon.tsx                                                                       | TypeScript React |         37 |          0 |          4 |         41 |
| /Users/faraj_shuaib/projects/sahaba/front/src/shared/NcPlayIcon2/NcPlayIcon2.tsx                                                                     | TypeScript React |         35 |          0 |          4 |         39 |
| /Users/faraj_shuaib/projects/sahaba/front/src/shared/NextPrev/Next.tsx                                                                               | TypeScript React |         45 |          0 |          4 |         49 |
| /Users/faraj_shuaib/projects/sahaba/front/src/shared/NextPrev/NextPrev.tsx                                                                           | TypeScript React |        100 |          0 |          5 |        105 |
| /Users/faraj_shuaib/projects/sahaba/front/src/shared/NextPrev/Prev.tsx                                                                               | TypeScript React |         45 |          0 |          4 |         49 |
| /Users/faraj_shuaib/projects/sahaba/front/src/shared/Pagination/Pagination.tsx                                                                       | TypeScript React |         56 |          2 |          8 |         66 |
| /Users/faraj_shuaib/projects/sahaba/front/src/shared/Radio/Radio.tsx                                                                                 | TypeScript React |         41 |          0 |          4 |         45 |
| /Users/faraj_shuaib/projects/sahaba/front/src/shared/Select/Select.tsx                                                                               | TypeScript React |         21 |          0 |          4 |         25 |
| /Users/faraj_shuaib/projects/sahaba/front/src/shared/SocialsList/SocialsList.tsx                                                                     | TypeScript React |         61 |          0 |          4 |         65 |
| /Users/faraj_shuaib/projects/sahaba/front/src/shared/SocialsList1/SocialsList1.tsx                                                                   | TypeScript React |         37 |          0 |          6 |         43 |
| /Users/faraj_shuaib/projects/sahaba/front/src/shared/SocialsShare/SocialsShare.tsx                                                                   | TypeScript React |         39 |          0 |          7 |         46 |
| /Users/faraj_shuaib/projects/sahaba/front/src/shared/SwitchDarkMode/SwitchDarkMode.tsx                                                               | TypeScript React |         63 |          0 |          4 |         67 |
| /Users/faraj_shuaib/projects/sahaba/front/src/shared/Tag/Tag.tsx                                                                                     | TypeScript React |         20 |          1 |          4 |         25 |
| /Users/faraj_shuaib/projects/sahaba/front/src/shared/Textarea/Textarea.tsx                                                                           | TypeScript React |         18 |          0 |          4 |         22 |
| /Users/faraj_shuaib/projects/sahaba/front/src/styles/__theme_colors.scss                                                                             | SCSS             |         32 |          4 |          3 |         39 |
| /Users/faraj_shuaib/projects/sahaba/front/src/styles/__theme_custom.scss                                                                             | SCSS             |        159 |         18 |         33 |        210 |
| /Users/faraj_shuaib/projects/sahaba/front/src/styles/__theme_font.scss                                                                               | SCSS             |         36 |          8 |          5 |         49 |
| /Users/faraj_shuaib/projects/sahaba/front/src/styles/_header.scss                                                                                    | SCSS             |          5 |          0 |          1 |          6 |
| /Users/faraj_shuaib/projects/sahaba/front/src/styles/index.css                                                                                       | CSS              |         30 |          1 |          6 |         37 |
| /Users/faraj_shuaib/projects/sahaba/front/src/styles/index.scss                                                                                      | SCSS             |          5 |          1 |          2 |          8 |
| /Users/faraj_shuaib/projects/sahaba/front/src/type.d.ts                                                                                              | TypeScript       |          6 |          0 |          3 |          9 |
| /Users/faraj_shuaib/projects/sahaba/front/src/typechain-types/@openzeppelin/contracts/access/Ownable.ts                                              | TypeScript       |        145 |          3 |         29 |        177 |
| /Users/faraj_shuaib/projects/sahaba/front/src/typechain-types/@openzeppelin/contracts/access/index.ts                                                | TypeScript       |          1 |          3 |          1 |          5 |
| /Users/faraj_shuaib/projects/sahaba/front/src/typechain-types/@openzeppelin/contracts/index.ts                                                       | TypeScript       |          6 |          3 |          1 |         10 |
| /Users/faraj_shuaib/projects/sahaba/front/src/typechain-types/@openzeppelin/contracts/token/ERC20/IERC20.ts                                          | TypeScript       |        293 |          3 |         47 |        343 |
| /Users/faraj_shuaib/projects/sahaba/front/src/typechain-types/@openzeppelin/contracts/token/ERC20/index.ts                                           | TypeScript       |          1 |          3 |          1 |          5 |
| /Users/faraj_shuaib/projects/sahaba/front/src/typechain-types/@openzeppelin/contracts/token/ERC721/ERC721.ts                                         | TypeScript       |        532 |          3 |         85 |        620 |
| /Users/faraj_shuaib/projects/sahaba/front/src/typechain-types/@openzeppelin/contracts/token/ERC721/IERC721.ts                                        | TypeScript       |        487 |          3 |         70 |        560 |
| /Users/faraj_shuaib/projects/sahaba/front/src/typechain-types/@openzeppelin/contracts/token/ERC721/IERC721Receiver.ts                                | TypeScript       |        108 |          3 |         16 |        127 |
| /Users/faraj_shuaib/projects/sahaba/front/src/typechain-types/@openzeppelin/contracts/token/ERC721/extensions/ERC721URIStorage.ts                    | TypeScript       |        532 |          3 |         85 |        620 |
| /Users/faraj_shuaib/projects/sahaba/front/src/typechain-types/@openzeppelin/contracts/token/ERC721/extensions/IERC721Metadata.ts                     | TypeScript       |        532 |          3 |         85 |        620 |
| /Users/faraj_shuaib/projects/sahaba/front/src/typechain-types/@openzeppelin/contracts/token/ERC721/extensions/index.ts                               | TypeScript       |          2 |          3 |          1 |          6 |
| /Users/faraj_shuaib/projects/sahaba/front/src/typechain-types/@openzeppelin/contracts/token/ERC721/index.ts                                          | TypeScript       |          5 |          3 |          1 |          9 |
| /Users/faraj_shuaib/projects/sahaba/front/src/typechain-types/@openzeppelin/contracts/token/index.ts                                                 | TypeScript       |          4 |          3 |          1 |          8 |
| /Users/faraj_shuaib/projects/sahaba/front/src/typechain-types/@openzeppelin/contracts/utils/index.ts                                                 | TypeScript       |          2 |          3 |          1 |          6 |
| /Users/faraj_shuaib/projects/sahaba/front/src/typechain-types/@openzeppelin/contracts/utils/introspection/ERC165.ts                                  | TypeScript       |         85 |          3 |         16 |        104 |
| /Users/faraj_shuaib/projects/sahaba/front/src/typechain-types/@openzeppelin/contracts/utils/introspection/IERC165.ts                                 | TypeScript       |         85 |          3 |         16 |        104 |
| /Users/faraj_shuaib/projects/sahaba/front/src/typechain-types/@openzeppelin/contracts/utils/introspection/index.ts                                   | TypeScript       |          2 |          3 |          1 |          6 |
| /Users/faraj_shuaib/projects/sahaba/front/src/typechain-types/@openzeppelin/index.ts                                                                 | TypeScript       |          2 |          3 |          1 |          6 |
| /Users/faraj_shuaib/projects/sahaba/front/src/typechain-types/common.ts                                                                              | TypeScript       |         34 |          3 |         10 |         47 |
| /Users/faraj_shuaib/projects/sahaba/front/src/typechain-types/contracts/MarketEvents.ts                                                              | TypeScript       |        393 |          3 |         57 |        453 |
| /Users/faraj_shuaib/projects/sahaba/front/src/typechain-types/contracts/SahabaMarketplace.ts                                                         | TypeScript       |      1,655 |          3 |        262 |      1,920 |
| /Users/faraj_shuaib/projects/sahaba/front/src/typechain-types/contracts/index.ts                                                                     | TypeScript       |          2 |          3 |          1 |          6 |
| /Users/faraj_shuaib/projects/sahaba/front/src/typechain-types/factories/@openzeppelin/contracts/access/Ownable__factory.ts                           | TypeScript       |         72 |          3 |          4 |         79 |
| /Users/faraj_shuaib/projects/sahaba/front/src/typechain-types/factories/@openzeppelin/contracts/access/index.ts                                      | TypeScript       |          1 |          3 |          1 |          5 |
| /Users/faraj_shuaib/projects/sahaba/front/src/typechain-types/factories/@openzeppelin/contracts/index.ts                                             | TypeScript       |          3 |          3 |          1 |          7 |
| /Users/faraj_shuaib/projects/sahaba/front/src/typechain-types/factories/@openzeppelin/contracts/token/ERC20/IERC20__factory.ts                       | TypeScript       |        200 |          3 |          4 |        207 |
| /Users/faraj_shuaib/projects/sahaba/front/src/typechain-types/factories/@openzeppelin/contracts/token/ERC20/index.ts                                 | TypeScript       |          1 |          3 |          1 |          5 |
| /Users/faraj_shuaib/projects/sahaba/front/src/typechain-types/factories/@openzeppelin/contracts/token/ERC721/ERC721__factory.ts                      | TypeScript       |        400 |          3 |          8 |        411 |
| /Users/faraj_shuaib/projects/sahaba/front/src/typechain-types/factories/@openzeppelin/contracts/token/ERC721/IERC721Receiver__factory.ts             | TypeScript       |         54 |          3 |          4 |         61 |
| /Users/faraj_shuaib/projects/sahaba/front/src/typechain-types/factories/@openzeppelin/contracts/token/ERC721/IERC721__factory.ts                     | TypeScript       |        305 |          3 |          4 |        312 |
| /Users/faraj_shuaib/projects/sahaba/front/src/typechain-types/factories/@openzeppelin/contracts/token/ERC721/extensions/ERC721URIStorage__factory.ts | TypeScript       |        350 |          3 |          4 |        357 |
| /Users/faraj_shuaib/projects/sahaba/front/src/typechain-types/factories/@openzeppelin/contracts/token/ERC721/extensions/IERC721Metadata__factory.ts  | TypeScript       |        350 |          3 |          4 |        357 |
| /Users/faraj_shuaib/projects/sahaba/front/src/typechain-types/factories/@openzeppelin/contracts/token/ERC721/extensions/index.ts                     | TypeScript       |          2 |          3 |          1 |          6 |
| /Users/faraj_shuaib/projects/sahaba/front/src/typechain-types/factories/@openzeppelin/contracts/token/ERC721/index.ts                                | TypeScript       |          4 |          3 |          1 |          8 |
| /Users/faraj_shuaib/projects/sahaba/front/src/typechain-types/factories/@openzeppelin/contracts/token/index.ts                                       | TypeScript       |          2 |          3 |          1 |          6 |
| /Users/faraj_shuaib/projects/sahaba/front/src/typechain-types/factories/@openzeppelin/contracts/utils/index.ts                                       | TypeScript       |          1 |          3 |          1 |          5 |
| /Users/faraj_shuaib/projects/sahaba/front/src/typechain-types/factories/@openzeppelin/contracts/utils/introspection/ERC165__factory.ts               | TypeScript       |         36 |          3 |          4 |         43 |
| /Users/faraj_shuaib/projects/sahaba/front/src/typechain-types/factories/@openzeppelin/contracts/utils/introspection/IERC165__factory.ts              | TypeScript       |         39 |          3 |          4 |         46 |
| /Users/faraj_shuaib/projects/sahaba/front/src/typechain-types/factories/@openzeppelin/contracts/utils/introspection/index.ts                         | TypeScript       |          2 |          3 |          1 |          6 |
| /Users/faraj_shuaib/projects/sahaba/front/src/typechain-types/factories/@openzeppelin/index.ts                                                       | TypeScript       |          1 |          3 |          1 |          5 |
| /Users/faraj_shuaib/projects/sahaba/front/src/typechain-types/factories/contracts/MarketEvents__factory.ts                                           | TypeScript       |        452 |          3 |          8 |        463 |
| /Users/faraj_shuaib/projects/sahaba/front/src/typechain-types/factories/contracts/SahabaMarketplace__factory.ts                                      | TypeScript       |      1,332 |          3 |          8 |      1,343 |
| /Users/faraj_shuaib/projects/sahaba/front/src/typechain-types/factories/contracts/index.ts                                                           | TypeScript       |          2 |          3 |          1 |          6 |
| /Users/faraj_shuaib/projects/sahaba/front/src/typechain-types/factories/index.ts                                                                     | TypeScript       |          2 |          3 |          1 |          6 |
| /Users/faraj_shuaib/projects/sahaba/front/src/typechain-types/hardhat.d.ts                                                                           | TypeScript       |        123 |          4 |          6 |        133 |
| /Users/faraj_shuaib/projects/sahaba/front/src/typechain-types/index.ts                                                                               | TypeScript       |         27 |          3 |          1 |         31 |
| /Users/faraj_shuaib/projects/sahaba/front/src/utils/convertNumbThousand.ts                                                                           | TypeScript       |          7 |          0 |          1 |          8 |
| /Users/faraj_shuaib/projects/sahaba/front/src/utils/functions.ts                                                                                     | TypeScript       |        135 |         17 |         18 |        170 |
| /Users/faraj_shuaib/projects/sahaba/front/src/utils/getTwClassByNumber.ts                                                                            | TypeScript       |        202 |          0 |          8 |        210 |
| /Users/faraj_shuaib/projects/sahaba/front/src/utils/hexToRgb.ts                                                                                      | TypeScript       |         16 |          2 |          4 |         22 |
| /Users/faraj_shuaib/projects/sahaba/front/src/utils/isInViewPortIntersectionObserver.ts                                                              | TypeScript       |         36 |          3 |          5 |         44 |
| /Users/faraj_shuaib/projects/sahaba/front/src/utils/isSafariBrowser.ts                                                                               | TypeScript       |          7 |          2 |          2 |         11 |
| /Users/faraj_shuaib/projects/sahaba/front/src/utils/ncNanoId.ts                                                                                      | TypeScript       |          5 |          0 |          1 |          6 |
| /Users/faraj_shuaib/projects/sahaba/front/src/utils/twFocusClass.ts                                                                                  | TypeScript       |          6 |          0 |          1 |          7 |
| /Users/faraj_shuaib/projects/sahaba/front/src/vite-env.d.ts                                                                                          | TypeScript       |          6 |          1 |          3 |         10 |
| Total                                                                                                                                                |                  |     33,749 |        499 |      4,142 |     38,390 |
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
